Sample_name	Population_code
HG01937	PEL
HG01464	CLM
HG02622	GWD
HG01878	KHV
HG01949	PEL
HG01483	CLM
HG02569	GWD
HG01880	ACB
HG01968	PEL
HG01452	CLM
HG02615	GWD
HG01897	ACB
HG01970	PEL
HG01471	CLM
HG02658	PJL
HG01912	ACB
HG02029	KHV
HG01457	CLM
HG02660	PJL
HG01917	PEL
HG02017	KHV
HG01445	CLM
HG02689	PJL
HG01892	PEL
HG02012	ACB
HG01503	IBS
HG02691	PJL
HG01859	KHV
HG01956	ACB
HG01577	PEL
HG02704	GWD
HG01861	KHV
HG01982	PEL
HG01589	PJL
HG02716	GWD
HG01885	ACB
HG02024	KHV
HG01565	PEL
HG02696	PJL
HG01847	KHV
HG01975	PEL
HG01572	PEL
HG02728	PJL
HG01873	KHV
HG01987	ACB
HG01508	IBS
HG02684	PJL
HG01866	KHV
HG02067	KHV
HG01510	IBS
HG02723	GWD
HG01979	PEL
HG02031	KHV
HG01515	IBS
HG02677	GWD
HG01981	PEL
HG02081	KHV
HG01522	IBS
HG02653	PJL
HG01936	PEL
HG02079	KHV
HG01527	IBS
HG02773	GWD
HG01924	PEL
HG02048	KHV
HG01596	KHV
HG02778	PJL
HG01950	PEL
HG02050	KHV
HG01604	IBS
HG02780	PJL
HG01974	PEL
HG02086	KHV
HG01678	IBS
HG02785	PJL
HG01967	PEL
HG02106	PEL
HG01680	IBS
HG02800	GWD
HG01948	PEL
HG02074	KHV
HG01623	IBS
HG02805	GWD
HG01955	PEL
HG02055	ACB
HG01673	IBS
HG02759	GWD
HG00103	GBR
HG01943	PEL
HG02137	KHV
HG01685	IBS
HG02761	GWD
HG00108	GBR
HG02028	KHV
HG02144	ACB
HG01628	IBS
HG02817	GWD
HG00122	GBR
HG02030	KHV
HG02156	CDX
HG01630	IBS
HG02836	GWD
HG00110	GBR
HG02009	ACB
HG02168	CDX
HG01611	IBS
HG02792	PJL
HG00115	GBR
HG02011	ACB
HG02151	CDX
HG01616	IBS
HG02735	PJL
HG02016	KHV
HG02113	KHV
HG01609	IBS
HG02812	GWD
HG02023	KHV
HG02182	CDX
HG01779	IBS
HG02968	ESN
HG01986	ACB
HG02170	CDX
HG01781	IBS
HG02970	ESN
HG02035	KHV
HG02132	KHV
HG01705	IBS
HG02881	GWD
HG02004	PEL
HG02120	KHV
HG01697	IBS
HG02879	GWD
HG01998	PEL
HG02240	IBS
HG01700	IBS
HG02855	GWD
HG01993	PEL
HG02252	PEL
HG01762	IBS
HG02982	GWD
HG00139	GBR
HG02059	KHV
HG02219	IBS
HG01786	IBS
HG02944	ESN
HG00141	GBR
HG02061	KHV
HG02221	IBS
HG01767	IBS
HG02862	GWD
HG00146	GBR
HG02105	PEL
HG02271	PEL
HG01748	IBS
HG02886	GWD
HG00158	GBR
HG02073	KHV
HG02238	IBS
HG01755	IBS
HG02975	ESN
HG00160	GBR
HG02085	KHV
HG02233	IBS
HG01774	IBS
HG03048	GWD
HG00127	GBR
HG02078	KHV
HG02187	CDX
HG01851	KHV
HG03050	GWD
HG00177	FIN
HG02054	ACB
HG02283	ACB
HG01863	KHV
HG03079	MSL
HG00189	FIN
HG02047	KHV
HG02257	ACB
HG01813	CDX
HG03081	MSL
HG00134	GBR
HG02080	KHV
HG02276	PEL
HG01868	KHV
HG03024	GWD
HG00153	GBR
HG02129	KHV
HG02353	CDX
HG01844	KHV
HG03055	MSL
HG02131	KHV
HG02372	CDX
HG01849	KHV
HG03012	BEB
HG00259	GBR
HG02136	KHV
HG02377	CDX
HG01801	CDX
HG03074	MSL
HG00261	GBR
HG02148	PEL
HG02308	ACB
HG01798	CDX
HG03029	GWD
HG00278	FIN
HG02150	PEL
HG02315	ACB
HG01806	CDX
HG03017	PJL
HG00280	FIN
HG02225	IBS
HG02334	ACB
HG01921	PEL
HG03062	MSL
HG00247	GBR
HG02232	IBS
HG02339	ACB
HG01933	PEL
HG03118	ESN
HG00235	GBR
HG02218	IBS
HG02358	CDX
HG01926	PEL
HG03132	ESN
HG00242	GBR
HG02220	IBS
HG02360	CDX
HG01894	ACB
HG03120	ESN
HG00285	FIN
HG02143	ACB
HG02322	ACB
HG01882	ACB
HG03086	MSL
HG00266	FIN
HG02179	CDX
HG02303	PEL
HG01914	ACB
HG03098	MSL
HG00273	FIN
HG02186	CDX
HG02288	PEL
HG01870	KHV
HG03113	ESN
HG00254	GBR
HG02181	CDX
HG02461	GWD
HG01919	PEL
HG03125	ESN
HG00379	FIN
HG02155	CDX
HG02389	CDX
HG01887	ACB
HG03101	ESN
HG00381	FIN
HG02299	PEL
HG02391	CDX
HG01971	PEL
HG03137	ESN
HG00324	FIN
HG02302	PEL
HG02409	CDX
HG01945	PEL
HG03238	PJL
HG00329	FIN
HG02307	ACB
HG02384	CDX
HG01938	PEL
HG03240	GWD
HG00331	FIN
HG02314	ACB
HG02396	CDX
HG01976	PEL
HG03199	ESN
HG00336	FIN
HG02282	ACB
HG02442	ACB
HG01988	ACB
HG03202	ESN
HG00406	CHS
HG02256	ACB
HG02478	ACB
HG01983	PEL
HG03269	ESN
HG00350	FIN
HG02275	PEL
HG02428	ACB
HG01952	PEL
HG03271	ESN
HG00355	FIN
HG02345	PEL
HG02466	GWD
HG01969	PEL
HG03168	ESN
HG00362	FIN
HG02287	PEL
HG02480	ACB
HG01940	PEL
HG03170	ESN
HG00367	FIN
HG02321	ACB
HG02485	ACB
HG02018	KHV
HG03303	ESN
HG00343	FIN
HG02237	IBS
HG02512	KHV
HG02020	KHV
HG03175	ESN
HG00312	FIN
HG02408	CDX
HG02562	GWD
HG02025	KHV
HG03295	ESN
HG00514	CHS
HG02410	CDX
HG02497	ACB
HG02032	KHV
HG03163	ESN
HG00526	CHS
HG02415	PEL
HG02505	ACB
HG01990	ACB
HG03194	ESN
HG00449	CHS
HG02427	ACB
HG02555	ACB
HG02013	ACB
HG03411	MSL
HG00451	CHS
HG02371	CDX
HG02536	ACB
HG02049	KHV
HG03428	MSL
HG00437	CHS
HG02364	CDX
HG02492	PJL
HG02051	ACB
HG03372	ESN
HG00533	CHS
HG02390	CDX
HG02567	GWD
HG02006	PEL
HG03391	MSL
HG00475	CHS
HG02388	CDX
HG02524	KHV
HG01995	PEL
HG03442	MSL
HG00418	CHS
HG02395	CDX
HG02574	GWD
HG02121	KHV
HG03339	ESN
HG00420	CHS
HG02383	CDX
HG02649	PJL
HG02126	KHV
HG03308	ESN
HG00463	CHS
HG02439	ACB
HG02651	PJL
HG02102	PEL
HG03310	ESN
HG00444	CHS
HG02559	ACB
HG02601	PJL
HG02107	ACB
HG03384	MSL
HG00502	CHS
HG02561	GWD
HG02613	GWD
HG02133	KHV
HG03341	ESN
HG00608	CHS
HG02484	ACB
HG02620	GWD
HG02070	KHV
HG03365	ESN
HG00610	CHS
HG02489	ACB
HG02586	GWD
HG02075	KHV
HG03478	MSL
HG00557	CHS
HG02547	ACB
HG02656	PJL
HG02082	KHV
HG03480	MSL
HG00615	CHS
HG02554	ACB
HG02625	GWD
HG02087	KHV
HG03459	MSL
HG00622	CHS
HG02491	PJL
HG02644	GWD
HG02068	KHV
HG03461	MSL
HG00583	CHS
HG02465	GWD
HG02726	PJL
HG02056	KHV
HG03485	MSL
HG00590	CHS
HG02511	ACB
HG02733	PJL
HG02188	CDX
HG03473	MSL
HG00595	CHS
HG02496	ACB
HG02668	GWD
HG02190	CDX
HG03517	ESN
HG00627	CHS
HG02477	ACB
HG02675	GWD
HG02215	GBR
HG03548	MSL
HG00538	CHS
HG02523	KHV
HG02694	PJL
HG02138	KHV
HG03454	MSL
HG00552	PUR
HG02597	PJL
HG02699	PJL
HG02140	KHV
HG03492	PJL
HG00684	CHS
HG02600	PJL
HG02687	PJL
HG02239	IBS
HG03466	MSL
HG00689	CHS
HG02624	GWD
HG02721	GWD
HG02164	CDX
HG03644	STU
HG00691	CHS
HG02629	GWD
HG02757	GWD
HG02169	CDX
HG03649	PJL
HG00672	CHS
HG02573	GWD
HG02702	GWD
HG02152	CDX
HG03663	PJL
HG00653	CHS
HG02585	GWD
HG02682	PJL
HG02176	CDX
HG03668	PJL
HG00639	PUR
HG02580	ACB
HG02738	PJL
HG02145	ACB
HG03593	BEB
HG00641	PUR
HG02605	PJL
HG02788	PJL
HG02222	IBS
HG03598	BEB
HG00728	CHS
HG02636	GWD
HG02790	PJL
HG02234	IBS
HG03567	MSL
HG00730	CHS
HG02612	GWD
HG02764	GWD
HG02258	ACB
HG03574	MSL
HG00634	CHS
HG02662	PJL
HG02769	GWD
HG02260	PEL
HG03625	PJL
HG00704	CHS
HG02667	GWD
HG02771	GWD
HG02304	PEL
HG03618	PJL
HG00709	CHS
HG02681	PJL
HG02783	PJL
HG02309	ACB
HG03620	PJL
HG00716	CHS
HG02686	PJL
HG02808	GWD
HG02272	PEL
HG03651	PJL
HG00658	CHS
HG02648	PJL
HG02810	GWD
HG02277	PEL
HG03656	PJL
HG00867	CDX
HG02650	PJL
HG02853	GWD
HG02291	PEL
HG03606	BEB
HG00879	CDX
HG02679	GWD
HG02860	GWD
HG02253	PEL
HG03579	MSL
HG00881	CDX
HG02655	PJL
HG02839	GWD
HG02265	PEL
HG03733	STU
HG00956	CDX
HG02725	PJL
HG02841	GWD
HG02284	ACB
HG03738	STU
HG00742	PUR
HG02643	GWD
HG02884	GWD
HG02316	ACB
HG03740	STU
HG00759	CDX
HG02698	PJL
HG02815	GWD
HG02373	CDX
HG03702	PJL
HG00766	CDX
HG02701	PJL
HG02776	PJL
HG02323	ACB
HG03694	STU
HG01055	PUR
HG02763	GWD
HG02889	GWD
HG02330	ACB
HG03714	ITU
HG01062	PUR
HG02768	GWD
HG02891	GWD
HG02429	ACB
HG03687	STU
HG01048	PUR
HG02770	GWD
HG03008	BEB
HG02436	ACB
HG03719	ITU
HG01050	PUR
HG02799	GWD
HG03015	PJL
HG02392	CDX
HG03721	ITU
HG01074	PUR
HG02807	GWD
HG02896	GWD
HG02385	CDX
HG03699	PJL
HG01079	PUR
HG02819	GWD
HG02947	ESN
HG02397	CDX
HG03707	PJL
HG01081	PUR
HG02821	GWD
HG02973	ESN
HG02380	CDX
HG03682	STU
HG01086	PUR
HG02787	PJL
HG02923	ESN
HG02405	CDX
HG03803	BEB
HG00982	CDX
HG02756	GWD
HG02954	ESN
HG02347	PEL
HG03745	STU
HG01029	CDX
HG02814	GWD
HG02966	ESN
HG02450	ACB
HG03752	STU
HG01031	CDX
HG02775	PJL
HG02978	ESN
HG02455	ACB
HG03788	ITU
HG01067	PUR
HG02737	PJL
HG02980	ESN
HG02481	ACB
HG03790	ITU
HG00735	PUR
HG02794	PJL
HG02942	ESN
HG02486	ACB
HG03771	ITU
HG01098	PUR
HG02895	GWD
HG03041	GWD
HG02462	GWD
HG03757	STU
HG01101	PUR
HG02922	ESN
HG03046	GWD
HG02513	KHV
HG03808	BEB
HG01125	CLM
HG02838	GWD
HG03034	GWD
HG02479	ACB
HG03795	BEB
HG01168	PUR
HG02840	GWD
HG03039	GWD
HG02493	PJL
HG03769	PJL
HG01113	CLM
HG02888	GWD
HG03058	MSL
HG02537	ACB
HG03783	ITU
HG01149	CLM
HG02890	GWD
HG03060	MSL
HG02501	ACB
HG03896	STU
HG01170	PUR
HG02852	GWD
HG03065	MSL
HG02525	KHV
HG03815	BEB
HG01137	CLM
HG02869	GWD
HG03072	MSL
HG02563	GWD
HG03858	STU
HG01175	PUR
HG02871	GWD
HG03027	GWD
HG02568	GWD
HG03884	STU
HG01106	PUR
HG02883	GWD
HG03022	PJL
HG02575	GWD
HG03872	ITU
HG01269	CLM
HG02939	ESN
HG03077	MSL
HG02582	GWD
HG03846	STU
HG01271	CLM
HG03007	BEB
HG03084	MSL
HG02614	GWD
HG03904	BEB
HG01257	CLM
HG03019	PJL
HG03053	MSL
HG02570	GWD
HG03822	BEB
HG01187	PUR
HG03021	PJL
HG03109	ESN
HG02621	GWD
HG03834	BEB
HG01182	PUR
HG02953	ESN
HG03111	ESN
HG02594	GWD
HG03928	BEB
HG01303	PUR
HG02965	ESN
HG03128	ESN
HG02599	PJL
HG03930	BEB
HG01308	PUR
HG02941	ESN
HG03130	ESN
HG02602	PJL
HG03909	BEB
HG01276	CLM
HG02977	ESN
HG03096	MSL
HG02549	ACB
HG03911	BEB
HG01252	CLM
HG02946	ESN
HG03135	ESN
HG02587	GWD
HG04003	STU
HG01199	PUR
HG03026	GWD
HG03123	ESN
HG02703	GWD
HG04015	ITU
HG01327	PUR
HG02984	GWD
HG03159	ESN
HG02715	GWD
HG03978	ITU
HG01334	GBR
HG02972	ESN
HG03091	MSL
HG02688	PJL
HG03985	STU
HG01341	CLM
HG03040	GWD
HG03116	ESN
HG02690	PJL
HG03916	BEB
HG01377	CLM
HG03045	GWD
HG03104	ESN
HG02722	GWD
HG03947	STU
HG01384	CLM
HG03064	MSL
HG03229	PJL
HG02727	PJL
HG03973	ITU
HG01389	CLM
HG03069	MSL
HG03166	ESN
HG02657	PJL
HG03992	STU
HG01358	CLM
HG03108	ESN
HG03212	MSL
HG02645	GWD
HG04039	STU
HG01360	CLM
HG03110	ESN
HG03224	MSL
HG02676	GWD
HG04022	ITU
HG01353	CLM
HG03052	MSL
HG03248	GWD
HG02652	PJL
HG04060	ITU
HG01365	CLM
HG03103	ESN
HG03250	GWD
HG02789	PJL
HG04096	ITU
HG01372	CLM
HG03088	MSL
HG03236	PJL
HG02791	PJL
HG04135	BEB
HG01322	PUR
HG03095	MSL
HG03200	ESN
HG02809	GWD
HG04058	ITU
HG01346	CLM
HG03057	MSL
HG03197	ESN
HG02811	GWD
HG04053	ITU
HG01391	CLM
HG03033	GWD
HG03161	ESN
HG02758	GWD
HG04128	BEB
HG01459	CLM
HG03076	MSL
HG03173	ESN
HG02760	GWD
HG04142	BEB
HG01461	CLM
HG03158	ESN
HG03344	ESN
HG02784	PJL
HG03942	BEB
HG01447	CLM
HG03160	ESN
HG03351	ESN
HG02772	GWD
HG04197	STU
HG01454	CLM
HG03127	ESN
HG03279	ESN
HG02816	GWD
HG04200	ITU
HG01396	PUR
HG03189	ESN
HG03293	ESN
HG02734	PJL
HG04161	BEB
HG01435	CLM
HG03139	ESN
HG03301	ESN
HG02854	GWD
HG04173	BEB
HG01480	CLM
HG03172	ESN
HG03313	ESN
HG02804	GWD
HG04159	BEB
HG01442	CLM
HG03115	ESN
HG03363	ESN
HG02683	PJL
HG04180	BEB
HG01466	CLM
HG03122	ESN
HG03298	ESN
HG02943	ESN
HG04185	BEB
HG01473	CLM
HG03134	ESN
HG03267	ESN
HG02878	GWD
HG04212	ITU
HG01404	PUR
HG03191	ESN
HG03306	ESN
HG02880	GWD
HG04147	BEB
HG01411	PUR
HG03242	GWD
HG03368	ESN
HG02861	GWD
HG04192	BEB
HG01531	IBS
HG03247	GWD
HG03394	MSL
HG02885	GWD
HG04217	ITU
HG01536	IBS
HG03228	PJL
HG03399	MSL
HG02974	ESN
NA10847	CEU
HG01550	CLM
HG03230	PJL
HG03402	MSL
HG02897	GWD
NA06985	CEU
HG01497	CLM
HG03259	GWD
HG03464	MSL
HG02892	GWD
HG04229	STU
HG01500	IBS
HG03235	PJL
HG03469	MSL
HG02948	ESN
NA07349	CEU
HG01492	CLM
HG03297	ESN
HG03438	MSL
HG02924	ESN
NA07022	CEU
HG01524	IBS
HG03196	ESN
HG03445	MSL
HG03009	BEB
NA07034	CEU
HG01512	IBS
HG03209	MSL
HG03382	MSL
HG03016	PJL
NA10830	CEU
HG01485	CLM
HG03280	ESN
HG03452	MSL
HG02979	ESN
NA10835	CEU
HG01517	IBS
HG03266	ESN
HG03370	ESN
HG02981	ESN
NA06997	CEU
HG01529	IBS
HG03393	MSL
HG03433	MSL
HG03059	MSL
NA10842	CEU
HG01505	IBS
HG03398	MSL
HG03419	MSL
HG03061	MSL
HG04301	GBR
HG01579	PEL
HG03401	MSL
HG03457	MSL
HG03028	GWD
NA12343	CEU
HG01586	PJL
HG03343	ESN
HG03471	MSL
HG03054	MSL
NA12348	CEU
HG01618	IBS
HG03350	ESN
HG03476	MSL
HG03066	MSL
NA12045	CEU
HG01620	IBS
HG03367	ESN
HG03539	GWD
HG03047	GWD
NA12273	CEU
HG01625	IBS
HG03300	ESN
HG03490	PJL
HG03035	GWD
NA11840	CEU
HG01606	IBS
HG03312	ESN
HG03488	PJL
HG03023	PJL
NA12329	CEU
HG01613	IBS
HG03374	ESN
HG03515	ESN
HG03097	MSL
NA12336	CEU
HG01593	PJL
HG03381	MSL
HG03558	MSL
HG03100	ESN
NA10861	CEU
HG01598	KHV
HG03305	ESN
HG03565	MSL
HG03073	MSL
NA10854	CEU
HG01567	PEL
HG03362	ESN
HG03508	ESN
HG03078	MSL
NA10859	CEU
HG01601	IBS
HG03519	ESN
HG03510	ESN
HG03080	MSL
NA12057	CEU
HG01687	IBS
HG03521	ESN
HG03522	ESN
HG03085	MSL
NA12146	CEU
HG01694	IBS
HG03538	GWD
HG03589	BEB
HG03129	ESN
NA12843	CEU
HG01632	IBS
HG03449	MSL
HG03616	BEB
HG03131	ESN
NA12874	CEU
HG01699	IBS
HG03451	MSL
HG03577	MSL
HG03124	ESN
NA18497	YRI
HG01707	IBS
HG03499	ESN
HG03604	BEB
HG03117	ESN
NA18500	YRI
HG01675	IBS
HG03514	ESN
HG03611	BEB
HG03112	ESN
NA18505	YRI
HG01670	IBS
HG03470	MSL
HG03572	MSL
HG03105	ESN
NA12761	CEU
HG01702	IBS
HG03432	MSL
HG03584	MSL
HG03136	ESN
NA12766	CEU
HG01668	IBS
HG03437	MSL
HG03635	PJL
HG03237	PJL
NA12386	CEU
HG01682	IBS
HG03487	PJL
HG03596	BEB
HG03268	ESN
NA12413	CEU
HG01757	IBS
HG03540	GWD
HG03642	STU
HG03198	ESN
NA12812	CEU
HG01764	IBS
HG03468	MSL
HG03705	PJL
HG03270	ESN
NA12817	CEU
HG01769	IBS
HG03456	MSL
HG03673	STU
HG03162	ESN
NA12716	CEU
HG01771	IBS
HG03583	MSL
HG03680	STU
HG03193	ESN
NA12778	CEU
HG01810	CDX
HG03595	BEB
HG03685	STU
HG03249	GWD
NA12829	CEU
HG01815	CDX
HG03615	BEB
HG03697	STU
HG03251	GWD
NA18485	YRI
HG01783	IBS
HG03569	MSL
HG03692	STU
HG03225	MSL
NA18548	CHB
HG01776	IBS
HG03571	MSL
HG03717	ITU
HG03167	ESN
NA18550	CHB
HG01790	GBR
HG03557	MSL
HG03700	PJL
HG03383	MSL
NA18517	YRI
HG01841	KHV
HG03603	BEB
HG03654	PJL
HG03388	MSL
NA18555	CHB
HG01795	CDX
HG03576	MSL
HG03762	PJL
HG03390	MSL
NA18562	CHB
HG01808	CDX
HG03590	BEB
HG03767	PJL
HG03352	ESN
NA18536	CHB
HG01889	ACB
HG03564	MSL
HG03779	ITU
HG03376	MSL
NA18574	CHB
HG01891	ACB
HG03660	PJL
HG03781	ITU
HG03369	ESN
NA18543	CHB
HG01846	KHV
HG03672	STU
HG03743	STU
HG03294	ESN
NA18531	CHB
HG01896	ACB
HG03696	STU
HG03750	STU
HG03307	ESN
NA18567	CHB
HG01853	KHV
HG03653	PJL
HG03729	ITU
HG03299	ESN
NA18579	CHB
HG01858	KHV
HG03689	STU
HG03731	ITU
HG03302	ESN
NA18593	CHB
HG01872	KHV
HG03691	STU
HG03755	STU
HG03314	ESN
NA18618	CHB
HG01860	KHV
HG03684	STU
HG03736	STU
HG03371	ESN
NA18620	CHB
HG01865	KHV
HG03634	PJL
HG03774	ITU
HG03489	PJL
NA18740	CHB
HG01916	ACB
HG03646	STU
HG03786	ITU
HG03491	PJL
NA18745	CHB
HG01959	ACB
HG03639	PJL
HG03793	BEB
HG03458	MSL
NA18637	CHB
HG01961	PEL
HG03641	PJL
HG03832	BEB
HG03460	MSL
NA18632	CHB
HG01978	PEL
HG03704	PJL
HG03849	STU
HG03408	MSL
NA18613	CHB
HG01980	PEL
HG03711	STU
HG03851	STU
HG03410	MSL
NA18625	CHB
HG01923	PEL
HG03716	ITU
HG03844	STU
HG03484	MSL
NA18606	CHB
HG01942	PEL
HG03709	PJL
HG03837	STU
HG03439	MSL
NA18644	CHB
HG01973	PEL
HG03778	ITU
HG03806	BEB
HG03446	MSL
NA18916	YRI
HG01954	PEL
HG03780	ITU
HG03798	BEB
HG03472	MSL
NA18923	YRI
HG01935	PEL
HG03723	ITU
HG03801	BEB
HG03453	MSL
NA18909	YRI
HG01947	PEL
HG03730	ITU
HG03825	BEB
HG03465	MSL
NA18911	YRI
HG01928	PEL
HG03742	ITU
HG03813	BEB
HG03477	MSL
NA18853	YRI
HG01884	ACB
HG03754	STU
HG03887	STU
HG03585	BEB
NA18858	YRI
HG02008	PEL
HG03773	ITU
HG03894	STU
HG03600	BEB
NA18757	CHB
HG02010	ACB
HG03761	PJL
HG03907	BEB
HG03547	MSL
NA18795	CHB
HG02003	PEL
HG03766	PJL
HG03914	BEB
HG03578	MSL
NA18877	YRI
HG01992	PEL
HG03817	BEB
HG03875	ITU
HG03511	ESN
NA18865	YRI
HG01997	PEL
HG03824	BEB
HG03882	ITU
HG03559	MSL
NA18930	YRI
HG02053	ACB
HG03805	BEB
HG03863	ITU
HG03566	MSL
NA18872	YRI
HG02046	KHV
HG03829	BEB
HG03868	ITU
HG03605	BEB
NA18860	YRI
HG01985	ACB
HG03800	BEB
HG03856	STU
HG03516	ESN
NA18954	JPT
HG02027	KHV
HG03792	ITU
HG03899	STU
HG03624	PJL
NA18978	JPT
HG02015	KHV
HG03785	ITU
HG03902	BEB
HG03629	PJL
NA18973	JPT
HG02089	PEL
HG03812	BEB
HG03870	ITU
HG03631	PJL
NA18959	JPT
HG02091	PEL
HG03797	BEB
HG03988	STU
HG03667	PJL
NA18966	JPT
HG02128	KHV
HG03831	BEB
HG03990	STU
HG03679	STU
NA18947	JPT
HG02130	KHV
HG03874	ITU
HG03995	STU
HG03698	STU
NA18942	JPT
HG02111	ACB
HG03886	STU
HG04006	STU
HG03701	PJL
NA18961	JPT
HG02116	KHV
HG03848	STU
HG04018	ITU
HG03636	PJL
NA18935	YRI
HG02104	PEL
HG03850	STU
HG03926	BEB
HG03681	STU
NA18992	JPT
HG02072	KHV
HG03836	STU
HG03940	BEB
HG03686	STU
NA18997	JPT
HG02084	KHV
HG03898	STU
HG03969	ITU
HG03643	STU
NA19058	JPT
HG02060	KHV
HG03862	ITU
HG03971	ITU
HG03693	STU
NA19060	JPT
HG02058	KHV
HG03867	ITU
HG03945	STU
HG03650	PJL
NA19027	LWK
HG02077	KHV
HG03901	BEB
HG03976	ITU
HG03617	BEB
NA18980	JPT
HG02224	IBS
HG03879	ITU
HG03919	BEB
HG03706	PJL
NA19003	JPT
HG02229	IBS
HG03920	BEB
HG04001	ITU
HG03713	ITU
NA19010	JPT
HG02231	IBS
HG03925	BEB
HG04070	ITU
HG03718	ITU
NA18985	JPT
HG02147	PEL
HG03944	STU
HG04075	STU
HG03720	ITU
NA19041	LWK
HG02180	CDX
HG03963	ITU
HG04094	ITU
HG03744	STU
NA19046	LWK
HG02185	CDX
HG03968	ITU
HG04099	STU
HG03756	STU
NA19091	JPT
HG02173	CDX
HG03913	BEB
HG04107	STU
HG03770	ITU
NA19096	YRI
HG02178	CDX
HG03937	BEB
HG04114	STU
HG03775	ITU
NA19128	YRI
HG02142	KHV
HG03949	STU
HG04025	ITU
HG03725	ITU
NA19130	YRI
HG02166	CDX
HG03951	STU
HG04063	ITU
HG03732	ITU
NA19116	YRI
HG02154	CDX
HG03999	STU
HG04020	ITU
HG03763	PJL
NA19072	JPT
HG02135	KHV
HG03982	STU
HG04056	ITU
HG03782	ITU
NA19077	JPT
HG02217	IBS
HG03906	BEB
HG04037	STU
HG03802	BEB
NA19104	YRI
HG02279	PEL
HG04029	STU
HG04133	BEB
HG03821	BEB
NA19109	YRI
HG02281	ACB
HG04093	ITU
HG04208	STU
HG03814	BEB
NA19084	JPT
HG02298	PEL
HG04098	ITU
HG04210	STU
HG03787	ITU
NA19065	JPT
HG02301	PEL
HG04017	ITU
HG04152	BEB
HG03826	BEB
NA19089	JPT
HG02262	PEL
HG04062	ITU
HG04157	BEB
HG03799	BEB
NA19123	YRI
HG02267	PEL
HG04050	ITU
HG04140	BEB
HG03794	BEB
NA19197	YRI
HG02286	PEL
HG04024	ITU
HG04183	BEB
HG03807	BEB
NA19200	YRI
HG02250	CDX
HG04055	ITU
HG04164	BEB
HG03838	STU
NA19154	YRI
HG02255	ACB
HG04036	STU
HG04171	BEB
HG03840	STU
NA19159	YRI
HG02236	IBS
HG04067	STU
HG04188	BEB
HG03888	STU
NA19147	YRI
HG02274	PEL
HG04106	STU
HG04176	BEB
HG03890	STU
NA19185	YRI
HG02293	PEL
HG04118	ITU
HG04195	BEB
HG03833	BEB
NA19161	YRI
HG02332	ACB
HG04156	BEB
HG04215	STU
HG03864	ITU
NA19166	YRI
HG02337	ACB
HG04182	BEB
NA07051	CEU
HG03869	ITU
NA19173	YRI
HG02344	PEL
HG04144	BEB
NA07056	CEU
HG03895	STU
NA19224	YRI
HG02356	CDX
HG04194	BEB
NA07347	CEU
HG03871	ITU
NA19205	YRI
HG02363	CDX
HG04149	BEB
HG04222	ITU
HG03857	STU
NA19142	YRI
HG02375	CDX
HG04151	BEB
HG04227	STU
HG03845	STU
NA19236	YRI
HG02318	ACB
HG04132	BEB
NA07037	CEU
HG03876	ITU
NA19248	YRI
HG02387	CDX
HG04175	BEB
NA10840	CEU
HG03934	BEB
NA19318	LWK
HG02394	CDX
HG04187	BEB
NA10845	CEU
HG03939	BEB
NA19320	LWK
HG02382	CDX
NA07048	CEU
NA10852	CEU
HG03941	BEB
NA19313	LWK
HG02351	CDX
NA07055	CEU
NA10838	CEU
HG03953	STU
NA19382	LWK
HG02325	ACB
NA07000	CEU
HG04239	ITU
HG03960	ITU
NA19332	LWK
HG02464	GWD
NA06994	CEU
NA06995	CEU
HG03922	BEB
NA19394	LWK
HG02399	CDX
HG04199	STU
NA11893	CEU
HG03908	BEB
NA19351	LWK
HG02402	CDX
HG04202	ITU
NA11918	CEU
HG03965	ITU
NA19375	LWK
HG02407	CDX
NA07029	CEU
NA11829	CEU
HG03910	BEB
NA19440	LWK
HG02490	PJL
NA07031	CEU
NA11831	CEU
HG03927	BEB
NA19445	LWK
HG02471	ACB
HG04214	ITU
NA12005	CEU
HG03915	BEB
NA19678	MXL
HG02476	ACB
HG04219	ITU
NA12043	CEU
HG03903	BEB
NA19680	MXL
HG02433	ACB
HG04238	ITU
NA11920	CEU
HG03989	STU
NA19659	MXL
HG02508	ACB
HG04303	GBR
NA11932	CEU
HG03991	STU
NA19661	MXL
HG02419	ACB
NA11892	CEU
NA11843	CEU
HG03972	ITU
NA19469	LWK
HG02445	ACB
NA11917	CEU
NA11881	CEU
HG03977	ITU
NA19471	LWK
HG02495	PJL
NA11830	CEU
NA11994	CEU
HG04033	STU
NA19654	MXL
HG02522	KHV
NA07346	CEU
NA12144	CEU
HG04019	ITU
NA19399	LWK
HG02589	GWD
NA07435	CEU
NA10864	CEU
HG04038	STU
NA19438	LWK
HG02546	ACB
NA11931	CEU
NA10857	CEU
HG04002	ITU
NA19452	LWK
HG02558	ACB
NA10851	CEU
NA12815	CEU
HG04026	ITU
NA19685	MXL
HG02541	ACB
NA11993	CEU
NA12827	CEU
HG04014	ITU
NA19700	ASW
HG02577	ACB
NA10837	CEU
NA12341	CEU
HG04040	STU
NA19729	MXL
HG02596	GWD
NA10856	CEU
NA12776	CEU
HG04134	BEB
NA19731	MXL
HG02572	GWD
NA10863	CEU
NA12156	CEU
HG04141	BEB
NA19748	MXL
HG02584	GWD
NA12376	CEU
NA12283	CEU
HG04158	BEB
NA19750	MXL
HG02628	GWD
